,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,-3.2927999999999997,-3.2927999999999997,-3.2927999999999997,-3.2927999999999997,-6.539999999999999,-2.352,-1.3920000000000001,2.4,-2.352,-6.539999999999999,-1.3920000000000001,2.4,-2.352,-2.352,-6.539999999999999,2.4,-2.352,-2.352,-1.3920000000000001,-6.539999999999999,-2.352,-2.352,-1.3920000000000001,2.4,-6.539999999999999,-2.352,-1.3920000000000001,2.4,-2.352,-6.539999999999999,-1.3920000000000001,2.4
2,0.0,0.0,0.0,0.0,4.08,4.08,4.08,4.08,4.08,4.08,4.08,4.08,4.08,4.08,4.08,4.08,4.08,4.08,4.08,4.08,4.08,4.08,4.08,4.08,4.08,4.08,4.08,4.08,4.08,4.08,4.08,4.08
3,0.0,0.0,0.0,0.0,2.4,0.0,0.0,0.0,2.4,0.0,0.0,0.0,2.4,0.0,0.0,0.0,2.4,0.0,0.0,0.0,2.4,0.0,0.0,0.0,2.4,0.0,0.0,0.0,2.4,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,0.0,0.0
5,-2.352,-2.352,-2.352,-2.352,-2.352,-1.8659999999999999,0.0,-1.8659999999999999,-2.352,-1.8659999999999999,0.0,-1.8659999999999999,-2.352,-1.8659999999999999,0.0,-1.8659999999999999,-2.352,-1.8659999999999999,0.0,-1.8659999999999999,-2.352,-1.8659999999999999,0.0,-1.8659999999999999,-2.352,-1.8659999999999999,0.0,-1.8659999999999999,-2.352,-1.8659999999999999,0.0,-1.8659999999999999
6,-4.199999999999999,-4.199999999999999,-4.199999999999999,-4.199999999999999,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,-3.0
7,2.1000000000000005,2.1000000000000005,2.1000000000000005,2.1000000000000005,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0
8,-7.742182299523392,-7.742182299523392,-7.742182299523392,-7.742182299523392,-6.9532099127424,-7.205278542027839,-7.31714759695296,-7.0130446018559995,-6.9532099127424,-7.205278542027839,-7.31714759695296,-7.0130446018559995,-6.9532099127424,-7.205278542027839,-7.31714759695296,-7.0130446018559995,-6.9532099127424,-7.205278542027839,-7.31714759695296,-7.0130446018559995,-6.9532099127424,-7.205278542027839,-7.31714759695296,-7.0130446018559995,-6.9532099127424,-7.205278542027839,-7.31714759695296,-7.0130446018559995,-6.9532099127424,-7.205278542027839,-7.31714759695296,-7.0130446018559995
9,-7.793818465699199,-7.793818465699199,-7.793818465699199,-7.793818465699199,-8.011563024743232,-8.011563024743232,-7.53528988518144,-7.63844561481984,-8.011563024743232,-8.011563024743232,-7.66230270920448,-7.4799448130496,-8.011563024743232,-8.011563024743232,-7.4799448130496,-7.4799448130496,-8.011563024743232,-8.011563024743232,-7.53528988518144,-7.63844561481984,-8.011563024743232,-8.011563024743232,-7.66230270920448,-7.4799448130496,-8.011563024743232,-8.011563024743232,-7.4799448130496,-7.4799448130496,-8.011563024743232,-8.011563024743232,-7.53528988518144,-7.63844561481984
10,-6.605611392,-6.605611392,-6.605611392,-6.605611392,-6.416788088831999,-6.449188088831999,-6.3745552355327995,-6.416788088831999,-6.449188088831999,-6.3745552355327995,-6.416788088831999,-6.449188088831999,-6.3745552355327995,-6.416788088831999,-6.449188088831999,-6.3745552355327995,-6.416788088831999,-6.449188088831999,-6.3745552355327995,-6.416788088831999,-6.449188088831999,-6.3745552355327995,-6.416788088831999,-6.449188088831999,-6.3745552355327995,-6.416788088831999,-6.449188088831999,-6.3745552355327995,-6.416788088831999,-6.449188088831999,-6.3745552355327995,-6.416788088831999
11,-4.73466,-4.73466,-4.73466,-4.73466,-5.01,-5.8944,-4.728,-5.01,-5.8944,-5.219999999999999,-6.0327,-5.8944,-5.219999999999999,-5.01,-5.8944,-5.219999999999999,-5.01,-5.8944,-5.219999999999999,-5.01,-5.8944,-5.219999999999999,-6.0327,-5.8944,-5.219999999999999,-5.01,-5.8944,-5.219999999999999,-5.01,-5.8944,-5.219999999999999,-5.01
12,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.8099999999999996,-3.8099999999999996,-3.8099999999999996,-4.220184,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,-3.0,-3.0,-3.8099999999999996,-3.8099999999999996,-3.8099999999999996,-4.220184,0.0,0.0,0.0,0.0,0.0,0.0
13,-6.027863999999999,-6.027863999999999,-6.027863999999999,-6.027863999999999,-5.814,-6.3567,-6.3567,-6.3567,-6.3567,-5.01,-5.01,-5.01,-5.01,-5.01,-5.01,-5.01,-5.01,-5.01,-5.814,-6.3567,-6.3567,-6.3567,-6.3567,-5.01,-5.01,-6.166091037387839,-5.01,-5.01,-5.01,-6.166091037387839,-5.01,-5.01
14,-8.18142927522253,-8.18142927522253,-8.18142927522253,-8.18142927522253,-8.026344344855039,-8.163826775910529,-8.04019599285504,-8.163657959761958,-8.026344344855039,-8.163826775910529,-8.04019599285504,-8.163657959761958,-8.026344344855039,-8.163826775910529,-8.04019599285504,-8.163657959761958,-8.026344344855039,-8.163826775910529,-8.04019599285504,-8.163657959761958,-8.026344344855039,-8.163826775910529,-8.04019599285504,-8.163657959761958,-8.026344344855039,-8.163826775910529,-8.04019599285504,-8.163657959761958,-8.026344344855039,-8.163826775910529,-8.04019599285504,-8.163657959761958
15,-2.595,-2.595,-2.595,-2.595,-3.0,-63.0,-3.0,-1.8659999999999999,-3.0,-3.0,-3.0,-1.8659999999999999,-3.0,-3.0,-3.0,-1.8659999999999999,0.0,0.0,-3.0,-1.8659999999999999,0.0,0.0,-3.0,-3.0,0.0,0.0,-3.0,-3.0,0.0,0.0,0.0,-3.0
16,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.9,0.0,0.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0
17,-6.3567,-6.3567,-6.3567,-6.3567,-6.3567,-5.814,-5.8563528,-6.3567,-6.3567,-6.3567,-5.8563528,-5.01,-5.01,-5.01,-5.8563528,-5.01,-6.3567,-5.814,-5.8563528,-6.3567,-6.3567,-6.3567,-5.8563528,-5.01,-5.01,-5.01,-5.8563528,-5.01,-6.3567,-5.814,-5.8563528,-6.3567
18,-7.258989,-7.258989,-7.258989,-7.258989,-7.156506706252799,-7.794822012973439,-7.403462266214399,-7.403462266214399,-7.156450765631998,-7.156450765631998,-7.156450765631998,-7.156450765631998,-7.156450765631998,-7.156450765631998,-7.156450765631998,-7.156450765631998,-7.156506706252799,-7.156450765631998,-7.403462266214399,-7.403462266214399,-7.156450765631998,-7.156450765631998,-7.794822012973439,-7.156450765631998,-7.156450765631998,-7.156450765631998,-7.156450765631998,-7.156450765631998,-7.156506706252799,-7.156450765631998,-7.403462266214399,-7.403462266214399
19,-2.595,-2.595,-2.595,-2.595,-3.87156,-4.00833984,-3.2657798999039995,0.0,0.0,0.0,0.0,0.0,-3.1926105600000003,-2.04,0.0,0.0,-3.87156,-4.00833984,-3.2657798999039995,0.0,-2.04,0.0,0.0,0.0,-3.1926105600000003,0.0,0.0,-2.04,-3.87156,-4.00833984,-3.2657798999039995,0.0
20,-2.214624,-2.214624,-2.214624,-2.214624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,-3.53865,-3.53865,-3.53865,-3.53865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,-3.8099999999999996,-3.8099999999999996,-3.8099999999999996,-3.8099999999999996,-4.1339999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.1339999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
